2014-04-07 23:22:35,953 [Thread-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Dynamic method is<Artefact>Class(artefactClass) requires a single Class parameter
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.invokeMethod(DefaultGrailsApplication.java:692)
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure29.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 9 more
2014-04-16 10:37:48,578 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure29.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 9 more
2014-04-16 10:37:48,579 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure29.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 9 more
2014-04-16 10:37:48,580 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure29.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 9 more
2014-04-16 10:37:48,581 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: groovy.lang.MissingPropertyException: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure29.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 9 more
2014-04-16 10:37:48,582 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure29.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
2014-04-16 10:37:48,582 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure29.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:44)
	... 9 more
2014-04-16 10:39:27,581 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [moviesInstance?.cover] on line [46]: No such property: cover for class: moviedatabase.Movies
Possible solutions: count
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:182)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:395)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:844)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
